android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.parse.entity.mime.content.ByteArrayBody -> com.a.c.a.a.b:
    byte[] data -> a
    java.lang.String filename -> b
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
com.parse.entity.mime.content.ContentBody -> com.a.c.a.a.c:
    java.lang.String getFilename() -> b
    void writeTo(java.io.OutputStream) -> a
com.parse.entity.mime.content.ContentDescriptor -> com.a.c.a.a.d:
    java.lang.String getMimeType() -> a
    java.lang.String getCharset() -> c
    java.lang.String getTransferEncoding() -> d
    long getContentLength() -> e
com.parse.entity.mime.content.StringBody -> com.a.c.a.a.e:
    byte[] content -> a
    java.nio.charset.Charset charset -> b
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getTransferEncoding() -> d
    java.lang.String getCharset() -> c
    long getContentLength() -> e
    java.lang.String getFilename() -> b
com.parse.gdata.PercentEscaper -> com.a.d.a:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.parse.gdata.UnicodeEscaper -> com.a.d.b:
    java.lang.ThreadLocal DEST_TL -> a
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.parse.gdata.UnicodeEscaper$1 -> com.a.d.c:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.parse.signpost.AbstractOAuthConsumer -> com.a.e.a:
    java.lang.String consumerKey -> a
    java.lang.String consumerSecret -> b
    java.lang.String token -> c
    com.parse.signpost.signature.OAuthMessageSigner messageSigner -> d
    com.parse.signpost.signature.SigningStrategy signingStrategy -> e
    com.parse.signpost.http.HttpParameters additionalParameters -> f
    com.parse.signpost.http.HttpParameters requestParameters -> g
    boolean sendEmptyTokens -> h
    void setMessageSigner(com.parse.signpost.signature.OAuthMessageSigner) -> a
    void setSigningStrategy(com.parse.signpost.signature.SigningStrategy) -> a
    com.parse.signpost.http.HttpRequest sign(com.parse.signpost.http.HttpRequest) -> a
    com.parse.signpost.http.HttpRequest sign(java.lang.Object) -> a
    com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> b
    void setTokenWithSecret(java.lang.String,java.lang.String) -> a
    void completeOAuthParameters(com.parse.signpost.http.HttpParameters) -> a
    void collectHeaderParameters(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> a
    void collectBodyParameters(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> b
    void collectQueryParameters(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> c
    java.lang.String generateTimestamp() -> a
    java.lang.String generateNonce() -> b
com.parse.signpost.OAuth -> com.a.e.b:
    com.parse.gdata.PercentEscaper percentEncoder -> a
    java.lang.String percentEncode(java.lang.String) -> a
    java.lang.String percentDecode(java.lang.String) -> b
    com.parse.signpost.http.HttpParameters decodeForm(java.lang.String) -> c
    com.parse.signpost.http.HttpParameters decodeForm(java.io.InputStream) -> a
    boolean isEmpty(java.lang.String) -> d
    com.parse.signpost.http.HttpParameters oauthHeaderToParamsMap(java.lang.String) -> e
    java.lang.String toHeaderElement(java.lang.String,java.lang.String) -> a
    void debugOut(java.lang.String,java.lang.String) -> b
com.parse.signpost.OAuthConsumer -> com.a.e.c:
    com.parse.signpost.http.HttpRequest sign(java.lang.Object) -> a
    void setTokenWithSecret(java.lang.String,java.lang.String) -> a
com.parse.signpost.commonshttp.CommonsHttpOAuthConsumer -> com.a.e.a.a:
    com.parse.signpost.http.HttpRequest wrap(java.lang.Object) -> b
com.parse.signpost.commonshttp.HttpRequestAdapter -> com.a.e.a.b:
    org.apache.http.client.methods.HttpUriRequest request -> a
    org.apache.http.HttpEntity entity -> b
    java.lang.String getMethod() -> a
    java.lang.String getRequestUrl() -> b
    java.lang.String getHeader(java.lang.String) -> a
    void setHeader(java.lang.String,java.lang.String) -> a
    java.lang.String getContentType() -> c
    java.io.InputStream getMessagePayload() -> d
com.parse.signpost.exception.OAuthCommunicationException -> com.a.e.b.a:
com.parse.signpost.exception.OAuthException -> com.a.e.b.b:
com.parse.signpost.exception.OAuthExpectationFailedException -> com.a.e.b.c:
com.parse.signpost.exception.OAuthMessageSignerException -> com.a.e.b.d:
com.parse.signpost.http.HttpParameters -> com.a.e.c.a:
    java.util.TreeMap wrappedMap -> a
    java.util.SortedSet put(java.lang.String,java.util.SortedSet) -> a
    java.util.SortedSet put(java.lang.String,java.util.SortedSet,boolean) -> a
    java.lang.String put(java.lang.String,java.lang.String) -> a
    java.lang.String put(java.lang.String,java.lang.String,boolean) -> a
    void putAll(java.util.Map) -> putAll
    void putAll(java.util.Map,boolean) -> a
    java.util.SortedSet get(java.lang.Object) -> a
    java.lang.String getFirst(java.lang.Object) -> b
    java.lang.String getFirst(java.lang.Object,boolean) -> a
    java.lang.String getAsQueryString(java.lang.Object) -> c
    java.lang.String getAsHeaderElement(java.lang.String) -> a
    boolean containsKey(java.lang.Object) -> containsKey
    boolean containsValue(java.lang.Object) -> containsValue
    int size() -> size
    boolean isEmpty() -> isEmpty
    void clear() -> clear
    java.util.SortedSet remove(java.lang.Object) -> d
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
    java.util.Set entrySet() -> entrySet
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object remove(java.lang.Object) -> remove
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.parse.signpost.http.HttpRequest -> com.a.e.c.b:
    java.lang.String getMethod() -> a
    java.lang.String getRequestUrl() -> b
    void setHeader(java.lang.String,java.lang.String) -> a
    java.lang.String getHeader(java.lang.String) -> a
    java.io.InputStream getMessagePayload() -> d
    java.lang.String getContentType() -> c
com.parse.signpost.signature.AuthorizationHeaderSigningStrategy -> com.a.e.d.a:
    java.lang.String writeSignature(java.lang.String,com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> a
com.parse.signpost.signature.HmacSha1MessageSigner -> com.a.e.d.b:
    java.lang.String getSignatureMethod() -> a
    java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> a
com.parse.signpost.signature.OAuthMessageSigner -> com.a.e.d.c:
    com.parse.codec.binary.Base64 base64 -> a
    java.lang.String consumerSecret -> b
    java.lang.String tokenSecret -> c
    java.lang.String sign(com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> a
    java.lang.String getSignatureMethod() -> a
    java.lang.String getConsumerSecret() -> b
    java.lang.String getTokenSecret() -> c
    void setConsumerSecret(java.lang.String) -> a
    void setTokenSecret(java.lang.String) -> b
    java.lang.String base64Encode(byte[]) -> a
com.parse.signpost.signature.SignatureBaseString -> com.a.e.d.d:
    com.parse.signpost.http.HttpRequest request -> a
    com.parse.signpost.http.HttpParameters requestParameters -> b
    java.lang.String generate() -> a
    java.lang.String normalizeRequestUrl() -> b
    java.lang.String normalizeRequestParameters() -> c
com.parse.signpost.signature.SigningStrategy -> com.a.e.d.e:
    java.lang.String writeSignature(java.lang.String,com.parse.signpost.http.HttpRequest,com.parse.signpost.http.HttpParameters) -> a
com.quickstickynotes.activities.BaseEditActivity -> com.quickstickynotes.activities.a:
    java.util.ArrayList contactsInserted -> a
    java.lang.String facebookId -> b
    android.widget.EditText editTitleHolder -> c
    android.widget.EditText editContentHolder -> d
    android.app.ActionBar actionBar -> e
    android.widget.LinearLayout contentHolder -> f
    void onInsertPictureMenuItemClicked() -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void createContactView(java.lang.String,java.lang.String) -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.graphics.Bitmap decodeUri(android.net.Uri) -> a
    void setImageViewLayout(android.widget.ImageView) -> a
    void startUserListOfNotesActivity() -> b
    void showPopup(java.lang.String,java.lang.String) -> a
    void onLogoutMenuItemClicked() -> c
    void startLoginActivity() -> d
    boolean setStickyNoteContent(com.quickstickynotes.models.StickyNoteContent) -> a
    void onInsertContactMenuItemClicked() -> e
com.quickstickynotes.activities.BaseEditActivity$1 -> com.quickstickynotes.activities.b:
    com.quickstickynotes.activities.BaseEditActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.quickstickynotes.activities.BaseEditActivity$2 -> com.quickstickynotes.activities.c:
    com.quickstickynotes.activities.BaseEditActivity this$0 -> a
    android.app.AlertDialog val$alert -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.quickstickynotes.activities.CreateNewStickyNoteActivity -> com.quickstickynotes.activities.CreateNewStickyNoteActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void createNewStickyNote() -> f
    void saveNewStickyNote(com.quickstickynotes.models.StickyNoteContent,java.lang.String) -> a
com.quickstickynotes.activities.EditStickyNoteActivity -> com.quickstickynotes.activities.EditStickyNoteActivity:
    com.quickstickynotes.models.StickyNote stickyNote -> g
    com.quickstickynotes.models.StickyNoteContent cachedStickyNoteContent -> h
    int position -> i
    int[] $SWITCH_TABLE$com$quickstickynotes$models$ContentTypes -> j
    void onCreate(android.os.Bundle) -> onCreate
    void displayStickyNoteContent() -> g
    void handleContactContent(android.util.Pair) -> a
    void removeContact(android.view.View) -> a
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void saveEdittedStickyNote() -> h
    void saveNewStickyNote(com.quickstickynotes.models.StickyNoteContent,java.lang.String) -> a
    void startStickyNoteDetailedActivity() -> i
    int[] $SWITCH_TABLE$com$quickstickynotes$models$ContentTypes() -> f
    void access$1(com.quickstickynotes.activities.EditStickyNoteActivity,android.view.View) -> a
com.quickstickynotes.activities.EditStickyNoteActivity$1 -> com.quickstickynotes.activities.d:
    com.quickstickynotes.activities.EditStickyNoteActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.quickstickynotes.activities.IDisplayContent -> com.quickstickynotes.activities.e:
    void displayStickyNoteContent(com.quickstickynotes.models.StickyNoteContent) -> a
com.quickstickynotes.activities.LoginActivity -> com.quickstickynotes.activities.LoginActivity:
    android.widget.Button loginButton -> a
    android.app.Dialog progressDialog -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onLoginButtonClicked() -> a
    void showUserListOfStickyNotesActivity() -> b
    void access$0(com.quickstickynotes.activities.LoginActivity) -> a
    android.app.Dialog access$1(com.quickstickynotes.activities.LoginActivity) -> b
    void access$2(com.quickstickynotes.activities.LoginActivity) -> c
com.quickstickynotes.activities.LoginActivity$1 -> com.quickstickynotes.activities.f:
    com.quickstickynotes.activities.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.quickstickynotes.activities.LoginActivity$2 -> com.quickstickynotes.activities.g:
    com.quickstickynotes.activities.LoginActivity this$0 -> a
    void done(com.parse.ParseUser,com.parse.ParseException) -> a
com.quickstickynotes.activities.ParseInitializer -> com.quickstickynotes.activities.ParseInitializer:
    void onCreate() -> onCreate
com.quickstickynotes.activities.StickyNoteDetailedActivity -> com.quickstickynotes.activities.StickyNoteDetailedActivity:
    com.quickstickynotes.models.StickyNote stickyNote -> a
    int position -> b
    java.lang.String facebookId -> c
    android.widget.TextView stickyNoteTitleHolder -> d
    android.widget.LinearLayout stickyNoteContentHolder -> e
    android.app.ProgressDialog progressDialog -> f
    android.app.ActionBar actionBar -> g
    java.util.ArrayList contactsInserted -> h
    int[] $SWITCH_TABLE$com$quickstickynotes$models$ContentTypes -> i
    void onCreate(android.os.Bundle) -> onCreate
    void handleContactContent(android.util.Pair) -> a
    void makeCall(android.view.View) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void startEditStickyNoteActivity() -> d
    void deleteStickyNote() -> e
    void startUserListOfNotesActivity() -> f
    void setImageViewLayout(android.widget.ImageView) -> a
    void onLogoutMenuItemClicked() -> a
    void startLoginActivity() -> b
    void displayStickyNoteContent(com.quickstickynotes.models.StickyNoteContent) -> a
    void access$0(com.quickstickynotes.activities.StickyNoteDetailedActivity,android.view.View) -> a
    android.app.ProgressDialog access$1(com.quickstickynotes.activities.StickyNoteDetailedActivity) -> a
    void access$2(com.quickstickynotes.activities.StickyNoteDetailedActivity) -> b
    int[] $SWITCH_TABLE$com$quickstickynotes$models$ContentTypes() -> c
com.quickstickynotes.activities.StickyNoteDetailedActivity$1 -> com.quickstickynotes.activities.h:
    com.quickstickynotes.activities.StickyNoteDetailedActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.quickstickynotes.activities.StickyNoteDetailedActivity$2 -> com.quickstickynotes.activities.i:
    com.quickstickynotes.activities.StickyNoteDetailedActivity this$0 -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.quickstickynotes.activities.UserListOfNotesActivity -> com.quickstickynotes.activities.UserListOfNotesActivity:
    java.util.ArrayList scopes -> a
    com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential credential -> b
    java.lang.String facebookId -> c
    java.lang.String userName -> d
    java.util.List userNotes -> e
    android.app.ActionBar actionBar -> f
    com.quickstickynotes.adapters.StickyNotesAdapter adapter -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void makeMeRequest() -> c
    void handleGetUserData(com.facebook.model.GraphUser) -> a
    void getGoogleDriveAccount(java.lang.String) -> a
    com.google.api.services.drive.Drive getDriveService(com.google.api.client.googleapis.extensions.android.gms.auth.GoogleAccountCredential) -> a
